ShareClassId,AsOfDate,NetAssetValue,ManagementFeeBps,DailyManagementFee
SC-NEQ-A,2025-02-15,9476814.05,150,394.86
SC-NEQ-A,2025-02-16,9489595.50,150,395.39
SC-NEQ-A,2025-02-17,9510464.70,150,396.26
SC-NEQ-A,2025-02-18,9536252.00,150,397.34
SC-NEQ-A,2025-02-19,9500189.05,150,395.84
SC-NEQ-A,2025-02-20,9526649.55,150,396.94
SC-NEQ-A,2025-02-21,9523648.20,150,396.81
SC-NEQ-A,2025-02-22,9508115.40,150,396.17
SC-NEQ-A,2025-02-23,9481833.60,150,395.07
SC-NEQ-A,2025-02-24,9455951.70,150,393.99
SC-NEQ-A,2025-02-25,9466442.10,150,394.43
SC-NEQ-A,2025-02-26,9450334.50,150,393.76
SC-NEQ-A,2025-02-27,10178770.00,150,424.11
SC-NEQ-A,2025-02-28,10139170.00,150,422.46
SC-NEQ-A,2025-03-01,10116790.00,150,421.53
SC-NEQ-A,2025-03-02,10141880.00,150,422.57
SC-NEQ-A,2025-03-03,10139610.00,150,422.48
SC-NEQ-A,2025-03-04,10158770.00,150,423.28
SC-NEQ-A,2025-03-05,10122940.00,150,421.78
SC-NEQ-A,2025-03-06,10097350.00,150,420.72
SC-NEQ-A,2025-03-07,10068080.00,150,419.50
SC-NEQ-A,2025-03-08,10083000.00,150,420.12
SC-NEQ-A,2025-03-09,10143110.00,150,422.62
SC-NEQ-A,2025-03-10,10144560.00,150,422.69
SC-NEQ-A,2025-03-11,10691593.50,150,445.48
SC-NEQ-A,2025-03-12,10665123.70,150,444.38
SC-NEQ-A,2025-03-13,10626678.15,150,442.77
SC-NEQ-A,2025-03-14,10679220.75,150,444.96
SC-NEQ-A,2025-03-15,10710978.30,150,446.29
SC-NEQ-A,2025-03-16,10705847.35,150,446.07
SC-NEQ-A,2025-03-17,10687580.75,150,445.31
SC-NEQ-A,2025-03-18,10685762.45,150,445.24
SC-NEQ-A,2025-03-19,10736559.90,150,447.35
SC-NEQ-A,2025-03-20,10712180.05,150,446.34
SC-NEQ-A,2025-03-21,10675939.45,150,444.83
SC-NEQ-A,2025-03-22,10663535.30,150,444.31
SC-NEQ-A,2025-03-23,10664757.95,150,444.36
SC-NEQ-A,2025-03-24,10714008.80,150,446.41
SC-NEQ-A,2025-03-25,10726851.85,150,446.95
SC-NEQ-A,2025-03-26,10750740.55,150,447.94
SC-NEQ-A,2025-03-27,10814318.35,150,450.59
SC-NEQ-A,2025-03-28,10816909.95,150,450.70
SC-NEQ-A,2025-03-29,10873883.35,150,453.07
SC-NEQ-A,2025-03-30,10885305.20,150,453.55
SC-NEQ-A,2025-03-31,10923113.30,150,455.12
SC-NEQ-I,2025-01-01,7692007.40,75,160.25
SC-NEQ-I,2025-01-02,7732101.30,75,161.08
SC-NEQ-I,2025-01-03,7736151.50,75,161.16
SC-NEQ-I,2025-01-04,7755493.90,75,161.57
SC-NEQ-I,2025-01-05,7751366.70,75,161.48
SC-NEQ-I,2025-01-06,7780688.30,75,162.09
SC-NEQ-I,2025-01-07,7771271.20,75,161.90
SC-NEQ-I,2025-01-08,7740979.40,75,161.27
SC-NEQ-I,2025-01-09,7714345.10,75,160.71
SC-NEQ-I,2025-01-10,7691506.90,75,160.23
SC-NEQ-I,2025-01-11,7728520.80,75,161.01
SC-NEQ-I,2025-01-12,7701147.30,75,160.44
SC-NEQ-I,2025-01-13,7829476.20,75,163.11
SC-NEQ-I,2025-01-14,7765935.10,75,161.79
SC-NEQ-I,2025-01-15,7762862.80,75,161.72
SC-NEQ-I,2025-01-16,7758481.50,75,161.63
SC-NEQ-I,2025-01-17,7757164.80,75,161.60
SC-NEQ-I,2025-01-18,7791830.20,75,162.32
SC-NEQ-I,2025-01-19,7798244.30,75,162.46
SC-NEQ-I,2025-01-20,7822237.50,75,162.96
SC-NEQ-I,2025-01-21,7802879.70,75,162.55
SC-NEQ-I,2025-01-22,7818888.00,75,162.89
SC-NEQ-I,2025-01-23,7807399.60,75,162.65
SC-NEQ-I,2025-01-24,7826526.40,75,163.05
SC-NEQ-I,2025-01-25,8205534.90,75,170.94
SC-NEQ-I,2025-01-26,8253567.90,75,171.94
SC-NEQ-I,2025-01-27,8233002.00,75,171.52
SC-NEQ-I,2025-01-28,8209026.00,75,171.02
SC-NEQ-I,2025-01-29,8243110.80,75,171.73
SC-NEQ-I,2025-01-30,8255568.60,75,171.99
SC-NEQ-I,2025-01-31,8268131.70,75,172.25
SC-NEQ-I,2025-02-01,8279609.40,75,172.49
SC-NEQ-I,2025-02-02,8276004.90,75,172.41
SC-NEQ-I,2025-02-03,8317987.20,75,173.29
SC-NEQ-I,2025-02-04,8301617.10,75,172.95
SC-NEQ-I,2025-02-05,8346458.70,75,173.88
SC-NEQ-I,2025-02-06,8339233.50,75,173.73
SC-NEQ-I,2025-02-07,8339014.80,75,173.72
SC-NEQ-I,2025-02-08,8385120.00,75,174.69
SC-NEQ-I,2025-02-09,8372829.15,75,174.43
SC-NEQ-I,2025-02-10,8395184.00,75,174.89
SC-NEQ-I,2025-02-11,8368997.35,75,174.35
SC-NEQ-I,2025-02-12,8989512.50,75,187.28
SC-NEQ-I,2025-02-13,9010013.00,75,187.70
SC-NEQ-I,2025-02-14,8980127.25,75,187.08
SC-NEQ-I,2025-02-15,9003836.90,75,187.57
SC-NEQ-I,2025-02-16,8978475.10,75,187.05
SC-NEQ-I,2025-02-17,8957498.85,75,186.61
SC-NEQ-I,2025-02-18,8956261.90,75,186.58
SC-NEQ-I,2025-02-19,8965206.00,75,186.77
SC-NEQ-I,2025-02-20,8969444.50,75,186.86
SC-NEQ-I,2025-02-21,9019086.85,75,187.89
SC-NEQ-I,2025-02-22,8995057.15,75,187.39
SC-NEQ-I,2025-02-23,8971364.80,75,186.90
SC-NEQ-I,2025-02-24,8949886.85,75,186.45
SC-NEQ-I,2025-02-25,8980066.70,75,187.08
SC-NEQ-I,2025-02-26,8990611.05,75,187.30
SC-NEQ-I,2025-02-27,8969461.80,75,186.86
SC-NEQ-I,2025-02-28,9610592.75,75,200.22
SC-NEQ-I,2025-03-01,9602388.00,75,200.04
SC-NEQ-I,2025-03-02,9650737.75,75,201.05
SC-NEQ-I,2025-03-03,9658100.75,75,201.21
SC-NEQ-I,2025-03-04,9695433.75,75,201.98
SC-NEQ-I,2025-03-05,9796827.15,75,204.10
SC-NEQ-I,2025-03-06,9807607.70,75,204.32
SC-NEQ-I,2025-03-07,9827766.30,75,204.74
SC-NEQ-I,2025-03-08,9803072.95,75,204.23
SC-NEQ-I,2025-03-09,9768777.15,75,203.51
SC-NEQ-I,2025-03-10,9819874.90,75,204.58
SC-NEQ-I,2025-03-11,9788926.40,75,203.93
SC-NEQ-I,2025-03-12,9793779.05,75,204.03
SC-NEQ-I,2025-03-13,9759333.65,75,203.31
SC-NEQ-I,2025-03-14,9756799.80,75,203.26
SC-NEQ-I,2025-03-15,9742989.85,75,202.97
SC-NEQ-I,2025-03-16,10417281.85,75,217.02
SC-NEQ-I,2025-03-17,10442505.10,75,217.55
SC-NEQ-I,2025-03-18,10408386.55,75,216.84
SC-NEQ-I,2025-03-19,10398466.40,75,216.63
SC-NEQ-I,2025-03-20,10455828.15,75,217.82
SC-NEQ-I,2025-03-21,10453509.80,75,217.78
SC-NEQ-I,2025-03-22,10350015.55,75,215.62
SC-NEQ-I,2025-03-23,10365588.40,75,215.94
SC-NEQ-I,2025-03-24,10384057.15,75,216.33
SC-NEQ-I,2025-03-25,10376876.50,75,216.18
SC-NEQ-I,2025-03-26,10382146.25,75,216.29
SC-NEQ-I,2025-03-27,10352448.50,75,215.67
SC-NEQ-I,2025-03-28,10335644.40,75,215.32
SC-NEQ-I,2025-03-29,10575182.85,75,220.31
SC-NEQ-I,2025-03-30,10634709.00,75,221.55
SC-NEQ-I,2025-03-31,10624508.25,75,221.34
